

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
   742  01EF  343A               	retlw	58	;':'
   743  01F0  3420               	retlw	32	;' '
   744  01F1  3425               	retlw	37	;'%'
   745  01F2  3469               	retlw	105	;'i'
   746  01F3  3409               	retlw	9
   747  01F4  3420               	retlw	32	;' '
   748  01F5  3443               	retlw	67	;'C'
   749  01F6  3475               	retlw	117	;'u'
   750  01F7  3472               	retlw	114	;'r'
   751  01F8  3472               	retlw	114	;'r'
   752  01F9  3465               	retlw	101	;'e'
   753  01FA  346E               	retlw	110	;'n'
   754  01FB  3474               	retlw	116	;'t'
   755  01FC  3420               	retlw	32	;' '
   756  01FD  3476               	retlw	118	;'v'
   757  01FE  3461               	retlw	97	;'a'
   758  01FF  346C               	retlw	108	;'l'
   759  0200  3475               	retlw	117	;'u'
   760  0201  3465               	retlw	101	;'e'
   761  0202  343A               	retlw	58	;':'
   762  0203  3420               	retlw	32	;' '
   763  0204  3425               	retlw	37	;'%'
   764  0205  3469               	retlw	105	;'i'
   765  0206  340A               	retlw	10
   766  0207  340D               	retlw	13
   767  0208  3400               	retlw	0
   768  0209                     STR_3:	
   769  0209  340A               	retlw	10
   770  020A  340D               	retlw	13
   771  020B  3445               	retlw	69	;'E'
   772  020C  346E               	retlw	110	;'n'
   773  020D  3474               	retlw	116	;'t'
   774  020E  3465               	retlw	101	;'e'
   775  020F  3472               	retlw	114	;'r'
   776  0210  3469               	retlw	105	;'i'
   777  0211  346E               	retlw	110	;'n'
   778  0212  3467               	retlw	103	;'g'
   779  0213  3420               	retlw	32	;' '
   780  0214  3474               	retlw	116	;'t'
   781  0215  3475               	retlw	117	;'u'
   782  0216  346E               	retlw	110	;'n'
   783  0217  3469               	retlw	105	;'i'
   784  0218  346E               	retlw	110	;'n'
   785  0219  3467               	retlw	103	;'g'
   786  021A  3420               	retlw	32	;' '
   787  021B  346D               	retlw	109	;'m'
   788  021C  346F               	retlw	111	;'o'
   789  021D  3464               	retlw	100	;'d'
   790  021E  3465               	retlw	101	;'e'
   791  021F  342E               	retlw	46	;'.'
   792  0220  342E               	retlw	46	;'.'
   793  0221  342E               	retlw	46	;'.'
   794  0222  340A               	retlw	10
   795  0223  340D               	retlw	13
   796  0224  3400               	retlw	0
   797  0225                     STR_4:	
   798  0225  344E               	retlw	78	;'N'
   799  0226  346F               	retlw	111	;'o'
   800  0227  3474               	retlw	116	;'t'
   801  0228  3465               	retlw	101	;'e'
   802  0229  343A               	retlw	58	;':'
   803  022A  3420               	retlw	32	;' '
   804  022B  3425               	retlw	37	;'%'
   805  022C  3469               	retlw	105	;'i'
   806  022D  3409               	retlw	9
   807  022E  3420               	retlw	32	;' '
   808  022F  3456               	retlw	86	;'V'
   809  0230  3461               	retlw	97	;'a'
   810  0231  346C               	retlw	108	;'l'
   811  0232  3475               	retlw	117	;'u'
   812  0233  3465               	retlw	101	;'e'
   813  0234  343A               	retlw	58	;':'
   814  0235  3420               	retlw	32	;' '
   815  0236  3425               	retlw	37	;'%'
   816  0237  3469               	retlw	105	;'i'
   817  0238  340A               	retlw	10
   818  0239  340D               	retlw	13
   819  023A  3400               	retlw	0
   820  023B                     STR_7:	
   821  023B  3443               	retlw	67	;'C'
   822  023C  3475               	retlw	117	;'u'
   823  023D  3472               	retlw	114	;'r'
   824  023E  3472               	retlw	114	;'r'
   825  023F  3465               	retlw	101	;'e'
   826  0240  346E               	retlw	110	;'n'
   827  0241  3474               	retlw	116	;'t'
   828  0242  3420               	retlw	32	;' '
   829  0243  346B               	retlw	107	;'k'
   830  0244  3465               	retlw	101	;'e'
   831  0245  3479               	retlw	121	;'y'
   832  0246  343A               	retlw	58	;':'
   833  0247  3420               	retlw	32	;' '
   834  0248  3425               	retlw	37	;'%'
   835  0249  3469               	retlw	105	;'i'
   836  024A  340A               	retlw	10
   837  024B  340D               	retlw	13
   838  024C  3400               	retlw	0
   839  024D                     STR_5:	
   840  024D  3457               	retlw	87	;'W'
   841  024E  3472               	retlw	114	;'r'
   842  024F  3469               	retlw	105	;'i'
   843  0250  3474               	retlw	116	;'t'
   844  0251  3469               	retlw	105	;'i'
   845  0252  346E               	retlw	110	;'n'
   846  0253  3467               	retlw	103	;'g'
   847  0254  3420               	retlw	32	;' '
   848  0255  3476               	retlw	118	;'v'
   849  0256  3461               	retlw	97	;'a'
   850  0257  346C               	retlw	108	;'l'
   851  0258  3475               	retlw	117	;'u'
   852  0259  3465               	retlw	101	;'e'
   853  025A  343A               	retlw	58	;':'
   854  025B  3420               	retlw	32	;' '
   855  025C  3425               	retlw	37	;'%'
   856  025D  3469               	retlw	105	;'i'
   857  025E  3400               	retlw	0
   858  025F                     STR_6:	
   859  025F  3444               	retlw	68	;'D'
   860  0260  346F               	retlw	111	;'o'
   861  0261  346E               	retlw	110	;'n'
   862  0262  3465               	retlw	101	;'e'
   863  0263  3421               	retlw	33	;'!'
   864  0264  340A               	retlw	10
   865  0265  340D               	retlw	13
   866  0266  3400               	retlw	0
   867  0267                     STR_1:	
   868  0267  342E               	retlw	46	;'.'
   869  0268  3400               	retlw	0
   870  0267                     
   871                           ; #config settings
   872  0000                     
   873                           	psect	cinit
   874  0013                     start_initialization:	
   875  0013                     __initialization:	
   876                           
   877                           ; Initialize objects allocated to COMMON
   878  0013  118A  206D  118A   	fcall	__pidataCOMMON	;fetch initializer
   879  0016  00F7               	movwf	__pdataCOMMON& (0+127)
   880  0017  118A  206E  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   881  001A  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   882                           
   883                           ; Clear objects allocated to BANK1
   884  001B  1383               	bcf	3,7	;select IRP bank0
   885  001C  30A0               	movlw	low __pbssBANK1
   886  001D  0084               	movwf	4
   887  001E  30CE               	movlw	low (__pbssBANK1+46)
   888  001F  118A  2058  118A   	fcall	clear_ram0
   889                           
   890                           ; Clear objects allocated to BANK0
   891  0022  3053               	movlw	low __pbssBANK0
   892  0023  0084               	movwf	4
   893  0024  3059               	movlw	low (__pbssBANK0+6)
   894  0025  118A  2058         	fcall	clear_ram0
   895                           
   896                           ; Clear objects allocated to COMMON
   897  0027  01F9               	clrf	__pbssCOMMON& (0+127)
   898  0028                     end_of_initialization:	
   899                           ;End of C runtime variable initialization code
   900                           
   901  0028                     __end_of__initialization:	
   902  0028  0183               	clrf	3
   903  0029  118A  2E54         	ljmp	_main	;jump to C main() function
   904                           
   905                           	psect	bssCOMMON
   906  0079                     __pbssCOMMON:	
   907  0079                     _current_key:	
   908  0079                     	ds	1
   909                           
   910                           	psect	dataCOMMON
   911  0077                     __pdataCOMMON:	
   912  0077                     _key_count:	
   913  0077                     	ds	2
   914                           
   915                           	psect	bssBANK0
   916  0053                     __pbssBANK0:	
   917  0053                     _last_key:	
   918  0053                     	ds	2
   919  0055                     _pressed_keys:	
   920  0055                     	ds	2
   921  0057                     _currently_tuning:	
   922  0057                     	ds	1
   923  0058                     _in_tuning_mode:	
   924  0058                     	ds	1
   925                           
   926                           	psect	bssBANK1
   927  00A0                     __pbssBANK1:	
   928  00A0                     _tuning:	
   929  00A0                     	ds	46
   930                           
   931                           	psect	clrtext
   932  0058                     clear_ram0:	
   933                           ;	Called with FSR containing the base address, and
   934                           ;	W with the last address+1
   935                           
   936  0058  0064               	clrwdt	;clear the watchdog before getting into this loop
   937  0059                     clrloop0:	
   938  0059  0180               	clrf	0	;clear RAM location pointed to by FSR
   939  005A  0A84               	incf	4,f	;increment pointer
   940  005B  0604               	xorwf	4,w	;XOR with final address
   941  005C  1903               	btfsc	3,2	;have we reached the end yet?
   942  005D  3400               	retlw	0	;all done for this memory range, return
   943  005E  0604               	xorwf	4,w	;XOR again to restore value
   944  005F  2859               	goto	clrloop0	;do the next byte
   945                           
   946                           	psect	cstackCOMMON
   947  0070                     __pcstackCOMMON:	
   948  0070                     ?_eeprom_read:	
   949  0070                     ?_ConfigureOscillator:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_InitApp:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_isr:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ??_isr:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_putch:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_checkKey:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_tuningCheck:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_load_tuning:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_save_tuning:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_check_key_range:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_move_down:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_move_up:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_check_value_range:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_tune_down:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_tune_up:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_resetTuning:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_tune:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_play:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_main:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x0
  1008  0070                     	ds	4
  1009  0074                     ?_eeprom_write:	
  1010  0074                     ??_eeprom_read:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0074                     ??_ConfigureOscillator:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0074                     ??_InitApp:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0074                     ??_putch:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022  0074                     ?_SPI_Write:	
  1023                           ; 1 bytes @ 0x4
  1024                           
  1025  0074                     ??_checkKey:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     ??___wmul:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031  0074                     putch@data:	
  1032                           ; 1 bytes @ 0x4
